cartodb_id;address_id;the_geom;the_geom_webmercator;code;status;postalcode;street;housenr;housenrext;city;rooms;price;priceext;sale_type;type;area;lotsize;volume;yearofconstruction;listedsince;dateofsale;broker
730065;0307200000394187;01010000204071000052B81E85CFC8024148E17A14AB231C41;0101000020110F00005D6C7486F53E2241344807BB10095A41;40016418;Verkocht;3818BK;Kapelweg;153;c;Amersfoort;3;217500;k.k.;VK;1;112;NULL;NULL;NULL;2016-11-29;NULL;Buijs Regiomakelaars | Qualis
731279;0307200000400456;0101000020407100005C8FC2F52AAB0241295C8FC2D2321C41;0101000020110F00006ADF0D6EE7322241F3AFAFEC9B0A5A41;40052199;Verkocht;3818KB;Prins Frederiklaan;57;b;Amersfoort;4;189500;k.k.;VK;1;61;NULL;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
739384;0307200000441567;0101000020407100008FC2F52882E802411F85EB51FE521C41;0101000020110F0000537984FCD74B2241F43D2882E30D5A41;40053575;Verkocht;3813AW;Meridiaan;32;c;Amersfoort;3;179000;k.k.;VK;1;68;NULL;NULL;NULL;2016-11-29;NULL;Hunink en Holtrigter
4839093;NULL;NULL;NULL;40059711;Verkocht;3824VH;Vuursalamander;44;46;Amersfoort;8;479000;k.k.;VK;NULL;NULL;666;NULL;NULL;2016-11-29;NULL;Buijs Regiomakelaars | Qualis
751515;0307200000503726;010100002040710000F4FDD47896AB0241C3F5285C97361C41;0101000020110F000059ACF3D112332241EE72D539FE0A5A41;40060167;Verkocht;3818KR;Pieter Jelles Troelstralaan;51;a;Amersfoort;4;189500;k.k.;VK;1;67;NULL;NULL;NULL;2016-11-29;NULL;Van Hell Makelaars
749419;0307200000493567;01010000204071000052B81E85A70F03411F85EB516E401C41;0101000020110F0000EF421B4EC35B2241518D1610FF0B5A41;40061507;Verkocht;3816PJ;Alphons Diepenbrockstraat;1;b;Amersfoort;4;179000;k.k.;VK;1;75;NULL;NULL;NULL;2016-11-29;NULL;Drenth Makelaars - Makelaardij in Amersfoort
732070;0307200000404402;010100002040710000EC51B81E351803413D0AD7A32F3B1C41;0101000020110F000023D260673D5F2241ACEF9430760B5A41;40073861;Verkocht;3816CJ;Ringweg-Randenbroek;32;f;Amersfoort;2;135000;k.k.;VK;1;44;NULL;NULL;NULL;2016-11-29;NULL;Govaert Makelaardij Verhuur & Beheer
735162;0307200000420226;010100002040710000295C8FC24D0D0341CDCCCCCCD3361C41;0101000020110F0000BB8DAE28CE5A22419AA71382040B5A41;40076757;Verkocht;3816CN;Ringweg-Randenbroek;102;a;Amersfoort;3;197500;k.k.;VK;1;85;NULL;NULL;NULL;2016-11-29;NULL;Snel ERA makelaars
755397;0307200000527704;01010000204071000083C0CAA1650A03418B6CE7FB6E4E1C41;0101000020110F00003FF9FC92A05922412E7B64776C0D5A41;40077721;Verkocht;3814AG;Van Randwijcklaan;105;h;Amersfoort;5;325000;k.k.;VK;1;116;77;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
756248;0307200000530529;01010000204071000014AE47E11FF50241295C8FC2673B1C41;0101000020110F000039F4C560F9502241912D5BFD7B0B5A41;40091561;Verkocht;3817AA;Hendrik van Viandenstraat;35;d;Amersfoort;2;165000;k.k.;VK;1;44;NULL;NULL;NULL;2016-11-29;NULL;Jan Scheffer Vastgoed BV
754803;0307200000520790;010100002040710000295C8FC2CB010341295C8FC214321C41;0101000020110F0000EEC9E72720562241DA4D13B7880A5A41;40101472;Verkocht;3817ES;Lambert Heijnricsstraat;16;A;Amersfoort;3;170000;k.k.;VK;Appartement;57;NULL;180;1968;2019-04-02;2019-04-26;Hendriks Makelaardij Amersfoort
753751;0307200000515064;0101000020407100008FC2F5286C0C034133333333FA401C41;0101000020110F0000D443DDE0725A2241B6E342540D0C5A41;40101719;Verkocht;3816PD;Johan Wagenaarstraat;4;B;Amersfoort;3;195000;k.k.;VK;Appartement;76;NULL;250;1965;2019-04-02;2019-05-03;Woonvast Makelaars
734623;0307200000417757;010100002040710000713D0AD7ABEF0241AE47E17A99431C41;0101000020110F00009AFEEEC0C14E2241DA3644CB510C5A41;40104085;Verkocht;3811CC;Krommestraat;14;B;Amersfoort;3;485000;k.k.;VK;Appartement;144;NULL;537;1906;2019-04-05;2019-04-16;Telman & Van Leeuwen Makelaars
739616;0307200000442743;0101000020407100001B2FDD246CAB024160E5D0229C361C41;0101000020110F00007EEC969B013322419EC934B6FE0A5A41;40104150;Verkocht;3818KR;Pieter Jelles Troelstralaan;53;B;Amersfoort;4;185000;k.k.;VK;Appartement;60;NULL;198;1957;2019-04-05;2019-04-25;Van Hell Makelaars
751229;0307200000502458;010100002040710000F6285C8FB8E502413D0AD7A3263A1C41;0101000020110F0000291F9DEAB54A2241FD8AF7435B0B5A41;40104539;Verkocht;3811NE;Bergstraat;1;H;Amersfoort;3;275000;k.k.;VK;Appartement;75;NULL;251;2008;2019-04-04;2019-04-15;Makelaarshuis Klein Hofmeijer
758132;0307200000555848;010100002040710000666666668306034104560E2DCF541C41;0101000020110F0000ED223E6C0C582241C88563DE120E5A41;40105913;Verkocht;3815BA;Liendertseweg;83;C;Amersfoort;2;210000;k.k.;VK;Appartement;54;NULL;215;2018;2019-03-28;2019-04-23;Hendriks Makelaardij Amersfoort
752501;0307200000509005;010100002040710000EC51B81EAFC80241AE47E17A69451C41;0101000020110F0000D36281C8E63E224102E3D109810C5A41;40107828;Verkocht;3812TC;Sint Bonifaciusstraat;1;A;Amersfoort;2;200000;k.k.;VK;Appartement;80;NULL;349;1923;2019-03-29;2019-04-18;Wooncontent NVM Amersfoort
746058;0307200000477014;0101000020407100009A999999091D0341295C8FC2C4571C41;0101000020110F000007F49D183661224171843408600E5A41;40108076;Verkocht;3815LR;Trekvogelweg;64;G;Amersfoort;2;165000;k.k.;VK;Appartement;62;NULL;195;1973;2019-03-30;2019-04-19;AR Makelaardij
734880;0307200000419022;010100002040710000000000009CCE0241EC51B81E9E371C41;0101000020110F000010933E3450412241734FD723190B5A41;40111541;Verkocht;3818KA;Prins Frederiklaan;1;F;Amersfoort;3;675000;k.k.;VK;Appartement;143;NULL;557;1992;2019-04-11;2019-05-03;Telman & Van Leeuwen Makelaars
740937;0307200000449893;010100002040710000A4703D0A13DA024114AE47E1383F1C41;0101000020110F00008A778C71F9452241E2912791DF0B5A41;40112302;Verkocht;3811MT;Vlasakkerweg;58;A;Amersfoort;2;225000;k.k.;VK;Appartement;65;NULL;185;1906;2019-04-12;2019-04-11;Drenth Makelaars - Makelaardij in Amersfoort
746306;0307200000478309;010100002040710000CDCCCCCC68110341333333337F361C41;0101000020110F0000C8A93C80795C224163D7CADFFB0A5A41;40115294;Verkocht;3816LN;Mozartweg;85;A;Amersfoort;3;199500;k.k.;VK;Appartement;65;NULL;207;1960;2019-04-05;2019-04-17;De Register Makelaar
741908;0307200000454936;0101000020407100003D0AD7A3980A034148E17A14CF511C41;0101000020110F0000C93C4576B55922415A04CD8DC40D5A41;40117136;Verkocht;3814TE;Ringweg-Kruiskamp;70;K;Amersfoort;3;275000;k.k.;VK;Appartement;79;NULL;254;2008;2019-04-09;2019-05-29;Telman & Van Leeuwen Makelaars
742255;0307200000456827;010100002040710000C3F5285C8FFC02413333333324471C41;0101000020110F00008625EAA8FF5322416557F133AE0C5A41;40118823;Verkocht;3811JW;Oliesteeg;1;C;Amersfoort;2;250000;k.k.;VK;Appartement;60;NULL;243;1850;2019-04-09;2019-04-26;De Ruiter Makelaarshuis BV
731696;0307200000402257;010100002040710000EC51B81EB9C80241AE47E17A78451C41;0101000020110F000057E8E9D8EA3E2241801F4191820C5A41;40122126;Verkocht;3812TC;Sint Bonifaciusstraat;1;D;Amersfoort;2;195000;k.k.;VK;Appartement;68;NULL;200;1905;2019-04-19;2019-06-28;Hoekschoeman
730049;0307200000394146;0101000020407100008FC2F528CE170341F6285C8F833D1C41;0101000020110F000060A910AD135F224177EFE7ECB20B5A41;40123677;Verkocht;3816NN;Euterpeplein;18;F;Amersfoort;3;180000;k.k.;VK;Appartement;71;NULL;235;1974;2019-04-19;2019-05-08;Wooncontent NVM Amersfoort
756553;0307200000531702;010100002040710000BA490C0258CF0241D122DB793D421C41;0101000020110F000085700A409C412241CFCD934A2E0C5A41;40123980;Verkocht;3812GZ;Piet Mondriaanplein;187;L;Amersfoort;5;400000;k.k.;VK;Appartement;136;59;491;2011;2019-04-20;2019-05-20;Fundament Makelaars
737153;0307200000430255;0101000020407100007B14AE4705160341295C8FC2B6391C41;0101000020110F0000A95F37AC595E224111F2D5C94F0B5A41;40124446;Verkocht;3816CL;Ringweg-Randenbroek;58;F;Amersfoort;2;157500;k.k.;VK;Appartement;44;NULL;148;1964;2019-04-20;2019-05-26;Govaert Makelaardij Verhuur & Beheer
741698;0307200000454069;0101000020407100009A9999991517034148E17A145E391C41;0101000020110F000077892662C85E2241D37136BF460B5A41;40124920;Verkocht;3816CL;Ringweg-Randenbroek;70;A;Amersfoort;3;175000;k.k.;VK;Appartement;74;NULL;236;1964;2019-04-19;2019-05-14;De Ruiter Makelaarshuis BV
743521;0307200000463689;010100002040710000C3F5285C5904034114AE47E108471C41;0101000020110F0000643D3B992A572241CA6E8467AB0C5A41;40127635;Verkocht;3814CB;Hogeweg;15;F;Amersfoort;2;189000;k.k.;VK;Appartement;54;NULL;185;1975;2019-04-16;2019-05-06;Woonvast Makelaars
746969;0307200000481256;010100002040710000B81E85EBA30A0341F6285C8FAE511C41;0101000020110F00003F4C760BBA592241A30C123DC10D5A41;40133226;Verkocht;3814TE;Ringweg-Kruiskamp;73;J;Amersfoort;3;265000;k.k.;VK;Appartement;84;NULL;265;2008;2019-05-01;2019-05-16;Woonvast Makelaars
735510;0307200000421872;0101000020407100007F6ABC7409C902411283C04A83451C41;0101000020110F0000D8C540840B3F224159DB9CAB830C5A41;40136089;Verkocht;3812TC;Sint Bonifaciusstraat;3;C;Amersfoort;2;147500;k.k.;VK;Appartement;46;NULL;292;1905;2019-04-24;2019-06-28;Hoekschoeman
728904;0307200000388184;010100002040710000E17A14AE1D1403410AD7A3704D341C41;0101000020110F0000027BDC1B935D2241F0C51F9EC20A5A41;40137318;Verkocht;3816XH;Haydnstraat;22;C;Amersfoort;5;195000;k.k.;VK;Appartement;111;NULL;380;1959;2019-04-25;2019-05-16;Hendriks Makelaardij Amersfoort
746360;0307200000478636;01010000204071000014AE47E134D90241D7A3703DE3431C41;0101000020110F0000704605FD9E452241ADAB874C590C5A41;40140644;Verkocht;3812CA;Puntenburgerlaan;1;F;Amersfoort;3;325000;k.k.;VK;Appartement;98;NULL;340;2010;2019-05-07;2019-05-21;Telman & Van Leeuwen Makelaars
730937;0307200000398502;0101000020407100003D0AD7A3EEF10241713D0AD78C2A1C41;0101000020110F0000B7F08DEAAC4F224143F96048C4095A41;40143335;Verkocht;3817SJ;Woestijgerweg;191;B;Amersfoort;3;195000;k.k.;VK;Appartement;58;NULL;184;1954;2019-05-09;2019-05-29;Woonvast Makelaars
743218;0307200000462170;010100002040710000EC51B81EB30E03411F85EB5132661C41;0101000020110F00009BF34FB5615B224107B282AFD80F5A41;40145046;Verkocht;3822BX;Albert Schweitzersingel;2;A;Amersfoort;3;249000;k.k.;VK;Appartement;82;NULL;293;1997;2019-05-01;2019-05-16;De Ruiter Makelaarshuis BV
742608;0307200000458833;010100002040710000713D0AD77FEB02413D0AD7A39D531C41;0101000020110F0000A0E3ED6D0F4D224113AF3BC0F30D5A41;40149461;Verkocht;3813VP;Voerman;6;A;Amersfoort;4;179000;k.k.;VK;Appartement;75;NULL;248;1963;2019-05-03;2019-06-20;Woonvast Makelaars
743663;0307200000464421;010100002040710000666666669AEB0241295C8FC25F531C41;0101000020110F00008CDB983B1A4D2241109D4371ED0D5A41;40149720;Verkocht;3813VP;Voerman;2;C;Amersfoort;4;179000;k.k.;VK;Appartement;75;NULL;248;1963;2019-05-03;2019-06-04;Woonvast Makelaars
728640;0307200000386800;010100002040710000295C8FC2650A0341AE47E17AB8511C41;0101000020110F0000AC9955C3A05922413E931F40C20D5A41;40153655;Verkocht;3814TE;Ringweg-Kruiskamp;72;j;Amersfoort;3;259000;k.k.;VK;1;98;NULL;NULL;NULL;2016-11-29;NULL;Woonvast Makelaars
746784;0307200000480455;010100002040710000295C8FC2CD180341E17A14AE1B3B1C41;0101000020110F0000CC8B83777B5F224160E13D27740B5A41;40167251;Verkocht;3816CJ;Ringweg-Randenbroek;38;e;Amersfoort;4;185000;k.k.;VK;1;74;NULL;NULL;NULL;2016-11-29;NULL;Deelen Makelaars Woningen
732209;0307200000405193;01010000204071000048E17A14D2EF024148E17A14E5421C41;0101000020110F000010EEF54CD14E2241D74415683F0C5A41;40193050;Verkocht;3811BT;Langegracht;2;C;Amersfoort;3;275000;k.k.;VK;Appartement;73;NULL;240;1980;2019-03-28;2019-04-01;Makelaarshuis Klein Hofmeijer
753548;0307200000514086;010100002040710000D7A3703DEEE00241000000000A311C41;0101000020110F0000FDDDF064C34822410A86508C6D0A5A41;40194814;Verkocht;3817KD;Leusderweg;108;A;Amersfoort;5;250000;k.k.;VK;Appartement;85;NULL;275;1981;2019-03-27;2019-04-17;Succesmakelaars & financieel adviseurs
736283;0307200000425724;010100002040710000AE47E17A00B20241295C8FC2AD361C41;0101000020110F000015E60A76AE352241CBDF958A000B5A41;40214922;Verkocht;3818KK;Mr. Th. Heemskerklaan;47;A;Amersfoort;4;195000;k.k.;VK;Appartement;65;NULL;207;1957;2019-07-04;2019-07-18;Van der Horst Vastgoed Makelaars
746582;0307200000479664;01010000204071000085EB51B8C8C30241F6285C8FFB201C41;0101000020110F00005CF2A693EA3C224121F528ABCA085A41;40228828;Verkocht;3818BN;Kapelweg;183;B;Amersfoort;3;200000;k.k.;VK;Appartement;61;NULL;205;1958;2019-07-06;2019-07-18;Nationaal Makelaars Collectief Amersfoort (Namaco)
745270;0307200000473156;010100002040710000B81E85EBF1F30241A4703D0AC7641C41;0101000020110F000042A419117F502241169FEFB0B30F5A41;40251892;Verkocht;3813NV;Nijenrode;23;A;Amersfoort;3;192500;k.k.;VK;Appartement;64;NULL;190;1986;2019-05-14;2019-06-14;De Ruiter Makelaarshuis BV
736787;0307200000428475;0101000020407100000AD7A370451903415C8FC2F5133C1C41;0101000020110F0000725B1931AC5F2241D06081748D0B5A41;40255047;Verkocht;3816CH;Ringweg-Randenbroek;22;A;Amersfoort;3;192500;k.k.;VK;Appartement;73;NULL;258;1960;2019-05-09;2019-05-29;Buijs Regiomakelaars | Qualis
735787;0307200000423262;01010000204071000052B81E85FBFE0241295C8FC216481C41;0101000020110F000078FCFAE5FB542241C15472ECC60C5A41;40257626;Verkocht;3811JK;Pothstraat;61;B;Amersfoort;2;200000;k.k.;VK;Appartement;53;NULL;170;2002;2019-05-10;2019-05-28;De Ruiter Makelaarshuis BV
734931;0307200000419197;0101000020407100007B14AE47FFE802417B14AE4760521C41;0101000020110F0000CC6FA1E10A4C22410837A365D30D5A41;40266218;Verkocht;3813AV;Meridiaan;22;C;Amersfoort;3;165000;k.k.;VK;Appartement;65;NULL;225;1963;2019-05-17;2019-06-03;Hendriks Makelaardij Amersfoort
734082;0307200000415137;010100002040710000A4703D0A291603413D0AD7A3A7391C41;0101000020110F0000229CC835685E2241CCF43A3F4E0B5A41;40269043;Verkocht;3816CL;Ringweg-Randenbroek;60;F;Amersfoort;2;150000;k.k.;VK;Appartement;43;NULL;148;1960;2019-05-21;2019-05-29;Kruithof Makelaardij
735626;0307200000422385;010100002040710000B81E85EB73EA0241B81E85EB3B421C41;0101000020110F0000F6442579A24C22415E23702A2E0C5A41;40269904;Verkocht;3811BA;Westsingel;16;C;Amersfoort;3;235000;k.k.;VK;Appartement;66;NULL;204;1986;2019-05-21;2019-06-11;Fundament Makelaars
745064;0307200000472061;0101000020407100006ABC7493D4C00241B4C876BE16251C41;0101000020110F0000BCD1FBF9B63B2241CDAEB8C135095A41;40272378;Verkocht;3818TK;Surinamelaan;119;A;Amersfoort;4;200000;k.k.;VK;Appartement;74;NULL;250;1958;2019-06-01;2019-06-20;Woonvast Makelaars
749969;0307200000496408;0101000020407100007B14AE47230403413D0AD7A3A3471C41;0101000020110F000016F6F29F14572241C7ECFC2DBB0C5A41;40272676;Verkocht;3814CA;Hogeweg;13;E;Amersfoort;2;195000;k.k.;VK;Appartement;54;NULL;183;1974;2019-05-30;2019-06-13;Kruithof Makelaardij
728402;0307200000385573;0101000020407100003D0AD7A3E400034114AE47E14F4F1C41;0101000020110F0000886DAE07C3552241C118D769830D5A41;40286362;Verkocht;3814VK;Van Spilbergenstraat;3;A;Amersfoort;2;169500;k.k.;VK;Appartement;48;NULL;164;1963;2019-06-04;2019-06-17;De Register Makelaar
738443;0307200000436912;010100002040710000666666662C040341D7A3703DA5471C41;0101000020110F00007EBC8455185722416757B857BB0C5A41;40286498;Verkocht;3814CA;Hogeweg;13;B;Amersfoort;2;192500;k.k.;VK;Appartement;54;NULL;182;1974;2019-06-04;2019-06-23;HuisPortaal.nl
747626;0307200000484846;01010000204071000000000000A0010341295C8FC24B321C41;0101000020110F00008C74CC5E0E5622410CC8F4518E0A5A41;40289283;Verkocht;3817ER;Lambert Heijnricsstraat;6;A;Amersfoort;4;189000;k.k.;VK;Appartement;78;NULL;280;1960;2019-06-06;2019-06-26;Makelaarshuis Klein Hofmeijer
746755;0307200000480323;010100002040710000D7A3703DA6F00241F6285C8FA8291C41;0101000020110F00008511D966274F2241F50CF605AD095A41;40289499;Verkocht;3817WE;Fahrenheitstraat;60;C;Amersfoort;3;189000;k.k.;VK;Appartement;58;NULL;184;1955;2019-06-06;2019-07-04;Woonvast Makelaars
756031;0307200000529770;010100002040710000DF4F8D9785D70241F6285C0F37441C41;0101000020110F00002BFDFF95EF442241BA4EF9D6610C5A41;40295283;Verkocht;3812CE;Puntenburgerlaan;12;B;Amersfoort;5;375000;k.k.;VK;Appartement;121;76;417;2012;2019-06-12;2019-06-26;Telman & Van Leeuwen Makelaars
751156;0307200000502035;010100002040710000D9CEF753FFC602415C8FC2F54F261C41;0101000020110F0000C9141CB3383E224142FE97B055095A41;40295881;Verkocht;3818TE;Surinamelaan;65;C;Amersfoort;6;225000;k.k.;VK;Appartement;96;NULL;385;1958;2019-06-12;2019-06-27;Telman & Van Leeuwen Makelaars
755986;0307200000529682;0101000020407100007593180448D8024106819543F8421C41;0101000020110F0000FEC878AF3E452241BEF7EC58410C5A41;40297210;Verkocht;3812GT;Piet Mondriaanlaan;123;H;Amersfoort;2;255000;k.k.;VK;Appartement;83;NULL;299;2012;2019-06-14;2019-06-26;Telman & Van Leeuwen Makelaars
